[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		87
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	Trd_SER
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Walter
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	stevens
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Avi
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Viktor
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		290
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Bravo
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		9
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Bolt
[19:26:57]	Score: 	0
[19:26:57]	State: 	Selects Aircraft
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	1>timeout 60000 file stat
[19:27:17]	warning: no files : music/inflight
[19:27:57]	1>user STAT
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Klaus
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	AR_Kudu
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		87
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	Trd_SER
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Walter
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	stevens
[19:27:57]	Score: 	0
[19:27:57]	State: 	Landed at Airfield
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Avi
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Viktor
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		290
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Bravo
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		9
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	Name: 	154_Bolt
[19:27:57]	Score: 	0
[19:27:57]	State: 	In Flight
[19:27:57]	Enemy Aircraft Kill: 	0
[19:27:57]	Enemy Static Aircraft Kill: 	0
[19:27:57]	Enemy Tank Kill: 	0
[19:27:57]	Enemy Car Kill: 	0
[19:27:57]	Enemy Artillery Kill: 	0
[19:27:57]	Enemy AAA Kill: 	0
[19:27:57]	Enemy Wagon Kill: 	0
[19:27:57]	Enemy Ship Kill: 	0
[19:27:57]	Enemy Radio Kill: 	0
[19:27:57]	Friend Aircraft Kill: 	0
[19:27:57]	Friend Static Aircraft Kill: 	0
[19:27:57]	Friend Tank Kill: 	0
[19:27:57]	Friend Car Kill: 	0
[19:27:57]	Friend Artillery Kill: 	0
[19:27:57]	Friend AAA Kill: 	0
[19:27:57]	Friend Wagon Kill: 	0
[19:27:57]	Friend Ship Kill: 	0
[19:27:57]	Friend Radio Kill: 	0
[19:27:57]	Fire Bullets: 		0
[19:27:57]	Hit Bullets: 		0
[19:27:57]	Hit Air Bullets: 	0
[19:27:57]	Fire Roskets: 		0
[19:27:57]	Hit Roskets: 		0
[19:27:57]	Fire Bombs: 		0
[19:27:57]	Hit Bombs: 		0
[19:27:57]	-------------------------------------------------------
[19:27:57]	1>timeout 60000 file stat
[19:28:57]	1>user STAT
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	154_Klaus
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
[19:28:57]	Enemy Tank Kill: 	0
[19:28:57]	Enemy Car Kill: 	0
[19:28:57]	Enemy Artillery Kill: 	0
[19:28:57]	Enemy AAA Kill: 	0
[19:28:57]	Enemy Wagon Kill: 	0
[19:28:57]	Enemy Ship Kill: 	0
[19:28:57]	Enemy Radio Kill: 	0
[19:28:57]	Friend Aircraft Kill: 	0
[19:28:57]	Friend Static Aircraft Kill: 	0
[19:28:57]	Friend Tank Kill: 	0
[19:28:57]	Friend Car Kill: 	0
[19:28:57]	Friend Artillery Kill: 	0
[19:28:57]	Friend AAA Kill: 	0
[19:28:57]	Friend Wagon Kill: 	0
[19:28:57]	Friend Ship Kill: 	0
[19:28:57]	Friend Radio Kill: 	0
[19:28:57]	Fire Bullets: 		0
[19:28:57]	Hit Bullets: 		0
[19:28:57]	Hit Air Bullets: 	0
[19:28:57]	Fire Roskets: 		0
[19:28:57]	Hit Roskets: 		0
[19:28:57]	Fire Bombs: 		0
[19:28:57]	Hit Bombs: 		0
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	AR_Kudu
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
[19:28:57]	Enemy Tank Kill: 	0
[19:28:57]	Enemy Car Kill: 	0
[19:28:57]	Enemy Artillery Kill: 	0
[19:28:57]	Enemy AAA Kill: 	0
[19:28:57]	Enemy Wagon Kill: 	0
[19:28:57]	Enemy Ship Kill: 	0
[19:28:57]	Enemy Radio Kill: 	0
[19:28:57]	Friend Aircraft Kill: 	0
[19:28:57]	Friend Static Aircraft Kill: 	0
[19:28:57]	Friend Tank Kill: 	0
[19:28:57]	Friend Car Kill: 	0
[19:28:57]	Friend Artillery Kill: 	0
[19:28:57]	Friend AAA Kill: 	0
[19:28:57]	Friend Wagon Kill: 	0
[19:28:57]	Friend Ship Kill: 	0
[19:28:57]	Friend Radio Kill: 	0
[19:28:57]	Fire Bullets: 		108
[19:28:57]	Hit Bullets: 		2
[19:28:57]	Hit Air Bullets: 	2
[19:28:57]	Fire Roskets: 		0
[19:28:57]	Hit Roskets: 		0
[19:28:57]	Fire Bombs: 		0
[19:28:57]	Hit Bombs: 		0
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	Trd_SER
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
[19:28:57]	Enemy Tank Kill: 	0
[19:28:57]	Enemy Car Kill: 	0
[19:28:57]	Enemy Artillery Kill: 	0
[19:28:57]	Enemy AAA Kill: 	0
[19:28:57]	Enemy Wagon Kill: 	0
[19:28:57]	Enemy Ship Kill: 	0
[19:28:57]	Enemy Radio Kill: 	0
[19:28:57]	Friend Aircraft Kill: 	0
[19:28:57]	Friend Static Aircraft Kill: 	0
[19:28:57]	Friend Tank Kill: 	0
[19:28:57]	Friend Car Kill: 	0
[19:28:57]	Friend Artillery Kill: 	0
[19:28:57]	Friend AAA Kill: 	0
[19:28:57]	Friend Wagon Kill: 	0
[19:28:57]	Friend Ship Kill: 	0
[19:28:57]	Friend Radio Kill: 	0
[19:28:57]	Fire Bullets: 		26
[19:28:57]	Hit Bullets: 		0
[19:28:57]	Hit Air Bullets: 	0
[19:28:57]	Fire Roskets: 		0
[19:28:57]	Hit Roskets: 		0
[19:28:57]	Fire Bombs: 		0
[19:28:57]	Hit Bombs: 		0
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	154_Walter
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
[19:28:57]	Enemy Tank Kill: 	0
[19:28:57]	Enemy Car Kill: 	0
[19:28:57]	Enemy Artillery Kill: 	0
[19:28:57]	Enemy AAA Kill: 	0
[19:28:57]	Enemy Wagon Kill: 	0
[19:28:57]	Enemy Ship Kill: 	0
[19:28:57]	Enemy Radio Kill: 	0
[19:28:57]	Friend Aircraft Kill: 	0
[19:28:57]	Friend Static Aircraft Kill: 	0
[19:28:57]	Friend Tank Kill: 	0
[19:28:57]	Friend Car Kill: 	0
[19:28:57]	Friend Artillery Kill: 	0
[19:28:57]	Friend AAA Kill: 	0
[19:28:57]	Friend Wagon Kill: 	0
[19:28:57]	Friend Ship Kill: 	0
[19:28:57]	Friend Radio Kill: 	0
[19:28:57]	Fire Bullets: 		489
[19:28:57]	Hit Bullets: 		45
[19:28:57]	Hit Air Bullets: 	37
[19:28:57]	Fire Roskets: 		0
[19:28:57]	Hit Roskets: 		0
[19:28:57]	Fire Bombs: 		0
[19:28:57]	Hit Bombs: 		0
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	stevens
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
[19:28:57]	Enemy Tank Kill: 	0
[19:28:57]	Enemy Car Kill: 	0
[19:28:57]	Enemy Artillery Kill: 	0
[19:28:57]	Enemy AAA Kill: 	0
[19:28:57]	Enemy Wagon Kill: 	0
[19:28:57]	Enemy Ship Kill: 	0
[19:28:57]	Enemy Radio Kill: 	0
[19:28:57]	Friend Aircraft Kill: 	0
[19:28:57]	Friend Static Aircraft Kill: 	0
[19:28:57]	Friend Tank Kill: 	0
[19:28:57]	Friend Car Kill: 	0
[19:28:57]	Friend Artillery Kill: 	0
[19:28:57]	Friend AAA Kill: 	0
[19:28:57]	Friend Wagon Kill: 	0
[19:28:57]	Friend Ship Kill: 	0
[19:28:57]	Friend Radio Kill: 	0
[19:28:57]	Fire Bullets: 		90
[19:28:57]	Hit Bullets: 		0
[19:28:57]	Hit Air Bullets: 	0
[19:28:57]	Fire Roskets: 		0
[19:28:57]	Hit Roskets: 		0
[19:28:57]	Fire Bombs: 		0
[19:28:57]	Hit Bombs: 		0
[19:28:57]	-------------------------------------------------------
[19:28:57]	Name: 	154_Avi
[19:28:57]	Score: 	0
[19:28:57]	State: 	In Flight
[19:28:57]	Enemy Aircraft Kill: 	0
[19:28:57]	Enemy Static Aircraft Kill: 	0
